Identifier,Base use,Link,Phenotype,Category,n CpGs,Sample size,n Cases,n Controls,Sample type,Developmental period,Tissue,Array,Ancestry,Dimension reduction (1),Dimension reduction (2),Dimension reduction (3),Dimension reduction (4),Dimension reduction (5),Weights estimation,Internal validation,External validation,Performance,Identifier_base,Multiple_identifier_base,Sample_overlap_target_base,Comparison,Missing_value_note,Covariates
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,GHR,Biological markers,108.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,GPIba,Biological markers,179.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Granulysin,Biological markers,52.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Granzyme A,Biological markers,13.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,HCII,Biological markers,52.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,HGF,Biological markers,72.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,HGFA,Biological markers,20.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,HGFI,Biological markers,72.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,ICAM5,Biological markers,132.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,IGFBP1,Biological markers,120.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,IGFBP4,Biological markers,72.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,IL19,Biological markers,81.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Insulin receptor,Biological markers,51.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Lactotransferrin,Biological markers,51.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,LGALS3BP,Biological markers,186.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,L-selectin,Biological markers,99.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,LY9,Biological markers,124.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Lymphotoxin,Biological markers,67.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,MIA,Biological markers,69.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,MMP1,Biological markers,34.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,MMP12,Biological markers,257.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,MMP9,Biological markers,96.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,MRC2,Biological markers,17.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Myeloperoxidase,Biological markers,35.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,NCAM1,Biological markers,121.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,NCDase,Biological markers,50.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Neprilysin,Biological markers,34.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,NMNAT1,Biological markers,44.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,NOTCH1,Biological markers,33.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,NTRK3,Biological markers,,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Oncostatin-M,Biological markers,125.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Osteomodulin,Biological markers,180.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Pappalysin-1,Biological markers,58.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,PIGR,Biological markers,27.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,RARRES2,Biological markers,117.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Resistin,Biological markers,21.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,S100A12,Biological markers,82.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,S100A9,Biological markers,27.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,SCGF alpha,Biological markers,,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,SCGF beta,Biological markers,,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Semaphorin-3E,Biological markers,51.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,SERPINA3,Biological markers,258.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,SHBG,Biological markers,68.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Sialoadhesin,Biological markers,28.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,SKR3,Biological markers,68.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,SLITRK5,Biological markers,161.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,SMPD1,Biological markers,110.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Stanniocalcin-1,Biological markers,61.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,Testican-2,Biological markers,62.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,https://elifesciences.org/articles/71802,TGF alpha,Biological markers,100.0,1819.0,,,Population-based cohort,Adulthood,Whole blood,450K,European,,,,,,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),"Reported | r>.1, p<.05",,,,No,No,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses"
