Identifier,base_use,Category,Phenotype,Link,Tissue,Multiple_tissue,Array,Multiple_array,Ancestry,Multiple_ancestry,Developmental_period,Covariates,Sample_size_total,Sample_size_control,Sample_size_case,Sample_type,What_is_available,Identifier_base,Multiple_identifier_base,Sample_overlap_target_base,Including_CpGs_1,Including_CpGs_2,Including_CpGs_3,Including_CpGs_4,Including_CpGs_5,Number of CpGs,Determining_weights_1,Train_validate,Independent_test,Comparison,Missing_value_note,Reflect_phenotype
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CCL25,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,59,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CD163,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,151,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CD209,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,163,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CD48,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,17,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CD5,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,127,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CD6,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,41,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CHIT1,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,111,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Coagulation factor VII,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,26,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Complement C4,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,17,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Complement C5a,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,263,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Complement C9,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,109,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Contactin-4,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,45,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CRTAM,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,64,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CXCL10,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,194-196,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CXCL11,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,51-176,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,CXCL9,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,56,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Ectodysplasin-A,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,10,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,ENPP7,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,156,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,E-selectin,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,126,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,ESM-1,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,55,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Ezrin,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,32,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,FAP,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,74,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,FCER2,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,163,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,FCGR3B,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,102,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,FcRL2,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,38,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,FGF21,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,103,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Galectin-4,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,58,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,GCSF,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,79,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,GDF8,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,29,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,GHR,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,108,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,GPIba,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,179,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Granulysin,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,52,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Granzyme A,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,13,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,HCII,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,52,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,HGF,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,72,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,HGFA,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,20,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,HGFI,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,72,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,ICAM5,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,132,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,IGFBP1,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,120,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,IGFBP4,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,72,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,IL19,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,81,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Insulin receptor,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,51,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Lactotransferrin,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,51,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,LGALS3BP,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,186,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,L-selectin,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,99,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,LY9,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,124,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Lymphotoxin,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,67,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,MIA,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,69,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,MMP1,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,34,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,MMP12,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,257,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,MMP9,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,96,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,MRC2,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,17,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Myeloperoxidase,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,35,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,NCAM1,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,121,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,NCDase,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,50,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Neprilysin,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,34,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,NMNAT1,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,44,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,NOTCH1,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,33,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,NTRK3,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,118-148,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Oncostatin-M,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,125,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Osteomodulin,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,180,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Pappalysin-1,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,58,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
