Identifier,base_use,Category,Phenotype,Link,Tissue,Multiple_tissue,Array,Multiple_array,Ancestry,Multiple_ancestry,Developmental_period,Covariates,Sample_size_total,Sample_size_control,Sample_size_case,Sample_type,What_is_available,Identifier_base,Multiple_identifier_base,Sample_overlap_target_base,Including_CpGs_1,Including_CpGs_2,Including_CpGs_3,Including_CpGs_4,Including_CpGs_5,Number of CpGs,Determining_weights_1,Train_validate,Independent_test,Comparison,Missing_value_note,Reflect_phenotype
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,PIGR,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,27,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,RARRES2,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,117,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Resistin,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,21,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,S100A12,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,82,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,S100A9,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,27,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,SCGF alpha,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,82-107,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,SCGF beta,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,82-107,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Semaphorin-3E,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,51,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,SERPINA3,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,258,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,SHBG,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,68,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Sialoadhesin,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,28,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,SKR3,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,68,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,SLITRK5,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,161,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,SMPD1,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,110,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Stanniocalcin-1,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,61,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Testican-2,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,62,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,TGF alpha,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,100,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Thrombopoietin receptor,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,41,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Thrombospondin-2,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,183,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,TNFRSF17,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,103,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,TNFRSF1B,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,83,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Trypsin-2,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,25,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,Tryptase beta-2,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,106,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,VCAM1,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,32,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,VEGFA,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,159,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2023) - Epigenetic scores for the circulating,Validated algorithm,Biological markers,WFIKKN2,https://elifesciences.org/articles/71802,Whole blood,,450K,,European,,Adults,"age, sex, cohort-specific variables and, where present, cis and trans pQTL effects identified from previous analyses",1819.0,,,Population-based cohort,Only phenotype,,,,,,,,,66,Penalized regression | Elastic net,split 20/80; cross-valition,Yes (n = 9537),No,No,"Reported | r>.1, p<.05"
Gadd (2024) - DNAm scores for serum GDF15,Validated algorithm,Biological markers,GDF15,https://elifesciences.org/articles/71802,Whole blood,,EPICv1,,European,,Adults,"age, sex and 20 genetic principal components and scaled to have a mean of 0 and variance of 1. DNAm measurements in beta format were regressed onto age, sex and processing batch and scaled to have a mean of 0 and variance of 1. Houseman immune cell estimates were included as fxed efect covariates",17489.0,,,Population-based cohort,Only phenotype,,,,,,,,,793,Penalized regression | Elastic net,cross-validation,Yes (n = 332),No,No,Reported | r = .38
Gadd (2024) - DNAm scores for serum GDF15,Validated algorithm,Biological markers,NTproBNP,https://elifesciences.org/articles/71802,Whole blood,,EPICv1,,European,,Adults,"age, sex and 20 genetic principal components and scaled to have a mean of 0 and variance of 1. DNAm measurements in beta format were regressed onto age, sex and processing batch and scaled to have a mean of 0 and variance of 1. Houseman immune cell estimates were included as fxed efect covariates",16963.0,,,Population-based cohort,Only phenotype,,,,,,,,,383,Penalized regression | Elastic net,cross-validation,Yes (n = 500),No,No,Reported | r = .26
Gadd (2024) - DNAm scores for serum GDF15,Validated algorithm,Biological markers,GDF15,https://elifesciences.org/articles/71802,Whole blood,,EPICv1,,European,,Adults,"age, sex and 20 genetic principal components and scaled to have a mean of 0 and variance of 1. DNAm measurements in beta format were regressed onto age, sex and processing batch and scaled to have a mean of 0 and variance of 1. Houseman immune cell estimates were included as fxed efect covariates",17489.0,,,Population-based cohort,Only phenotype,,,,Reproduciblity | Array | 450K only,,,,,462,Penalized regression | Elastic net,cross-validation,Yes (n = 332),No,No,Reported | r = .37
Gadd (2024) - DNAm scores for serum GDF15,Validated algorithm,Biological markers,NTproBNP,https://elifesciences.org/articles/71802,Whole blood,,EPICv1,,European,,Adults,"age, sex and 20 genetic principal components and scaled to have a mean of 0 and variance of 1. DNAm measurements in beta format were regressed onto age, sex and processing batch and scaled to have a mean of 0 and variance of 1. Houseman immune cell estimates were included as fxed efect covariates",16963.0,,,Population-based cohort,Only phenotype,,,,Reproduciblity | Array | 450K only,,,,,359,Penalized regression | Elastic net,cross-validation,Yes (n = 500),No,No,Reported | r = .26
Levy (2022) - Novel diagnostic DNA methylation episignatures,Validated algorithm,Genetic syndromes,22q11.2 deletion syndrome,,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Childhood and adolescence,Cell type,66.0,55.0,11.0,Case control,Only phenotype,,,,Association DNAm phenotype | top-ranking signifcant probes | ?,Statistical significance | top-ranking signifcant probes | ?,Association DNAm phenotype | AUC | ?,Pruning | Pairwise correlation | ?,,500,Machine learning | Support vector machine,"Split 25/75%, leave-25%-out-cross validation, leave-one-out-cross-validation",No,No,Not reported,Not assessed 
Levy (2022) - Novel diagnostic DNA methylation episignatures,Validated algorithm,Genetic syndromes,BAFopathy syndrome: Coffin-Siris 1-2 (CSS1-2),,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Childhood and adolescence,Cell type,44.0,40.0,4.0,Case control,Only phenotype,,,,Association DNAm phenotype | top-ranking signifcant probes | ?,Statistical significance | top-ranking signifcant probes | ?,Association DNAm phenotype | AUC | ?,Pruning | Pairwise correlation | ?,,500,Machine learning | Support vector machine,"Split 25/75%, leave-25%-out-cross validation, leave-one-out-cross-validation",No,No,Not reported,Not assessed 
Levy (2022) - Novel diagnostic DNA methylation episignatures,Validated algorithm,Genetic syndromes,Renpenning syndrome (RENS1),,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Childhood and adolescence,Cell type,64.0,56.0,8.0,Case control,Only phenotype,,,,Association DNAm phenotype | top-ranking signifcant probes | ?,Statistical significance | top-ranking signifcant probes | ?,Association DNAm phenotype | AUC | ?,Pruning | Pairwise correlation | ?,,329,Machine learning | Support vector machine,"Split 25/75%, leave-25%-out-cross validation, leave-one-out-cross-validation",No,No,Not reported,Not assessed 
Ligthart (2016) - DNA methylation signatures of chronic,Validated algorithm,Biological markers,C-reactive protein,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-016-1119-5,Whole blood,,450K,,Mixed,"European, African-American",Adults,"age, sex, white blood cell proportions, technical covariates (array number and position on array), smoking (current, former and never), and BMI.",12974.0,,,Cohort,Only phenotype,,,,Association DNAm phenotype | top-ranking signifcant probes | ?,Pruning | R-squared | 0.1,,,,8,Discovery EWAS | Linear mixed model,No,No,No,Not reported,Reported | Explained variance = 2.3-5.8
McCartney (2021) - Blood-Based Epigenome-Wide Analyses of Cognitive Abilities,Validated algorithm,Neuro-psychiatric health indicators,Cognitive functioning,,Whole blood,,450K,,European,,Adults,"age, sex, BMI and an epigenetic smoking score. The DNA methylation data were corrected for batch, age, sex and epigenetic smoking, which all have pervasive effects on DNAm levels.",9162.0,,,Population-based,Only phenotype,,,,,,,,,764525,Discovery EWAS | Linear mixed model,,Yes (n=844 and n=427),No,Mean imputed,Reported |  correlation was3.4% (P=2.0x10-8) in LBC1936 and 4.5% (P=9.9x10-6) in LBC1921
Provencal (2020) - Glucocorticoid exposure during hippocampal neurogenesis,Validated algorithm,Lifestyle and environment,Glucocorticoid ,https://pubmed.ncbi.nlm.nih.gov/31399550/,"Multiple (Whole blood, HPCs)","Whole blood, HPCs",450K,,European,,Birth,"HPC: SVs; Whole blood: subject id as random factor and blood cell counts, age, gender, case-control status and BMI as fixed factor; DNAm eventual score residualized for gender, age, case-control status, bmi and blood cell counts",930.0,,,Population-based,Only phenotype,,,,Association DNAm phenotype | Fixed p-value | FDR < .1 ,Association DNAm phenotype | Fixed p-value | FDR < .01,Association DNAm phenotype | Actual change in methylation| 2%,Reproducibility | Tissue | Present in both HPC and whole bloodReproducibility across tissue | Present in both HPC and whole blood,,24,Penalized regression | Elastic net,Cross-validation,"Yes | CpG inclusion based in MPIP (n = 113), weights determined in (n = 817)",No,Not reported,"Reported | Linear regression | β = −0.0039, SE = 0.019, P = 0.84 (internal!)"
Rauschert (2020) - Machine Learning-Based DNA Methylation,Validated algorithm,Lifestyle and environment,Maternal smoking,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7491641/,Peripheral blood,,450K,,European,,Adolescence,Not reported,995.0,699.0,296.0,Population-based,Only phenotype,,,,Association DNAm phenotype | Fixed p-value | p < .00001,,,,,204,Penalized regression | Elastic net,80/20 train/test + Cross-validation within training,Yes (n = 517),Yes,Reported,"Reported | Sensitivity/Specifity/Cohen’s κ/Accuracy/AUC/Brierscore | sensitivity/specicity 91% and 76% internal, 87% and 75% external"
Reese (2017) - DNA Methylation Score as a,Validated algorithm,Lifestyle and environment,Maternal smoking,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5381987/,Cord blood,,450K,,European,,Birth,"gender, gestational age, maternal education, maternal age, parity, and the selection variable for the data set.",1278.0,110.0,168.0,Population-based,Only phenotype,,,,Statistical significance | top-ranking signifcant probes | 200,,,,,28,Penalized regression | Lasso,80/20 train/test,No,Yes,Not reported,"Reported | Accuracy, sensitivity, specificity | training set (n = 1,057; accuracy = 96%, sensitivity = 80%, specificity = 98%); test set (n = 221, sensitivity = 58%, accuracy = 91%, specificity = 97%) "
Richmond (2018) - DNA methylation as a marker,Validated algorithm,Lifestyle and environment ,Maternal smoking (newborns),https://pubmed.ncbi.nlm.nih.gov/29860346/,Peripheral blood,,450K,,European,,Adults,"Maternal age at birth and head of household social class, SVs",754.0,,,Population-based,EWAS summary statistics,Joubert (2017) - DNA Methylation in Newborns and,,,Association DNAm phenotype | Fixed p-value | ?,,,,,568,Discovery EWAS | Linear mixed model,No,"Yes (later timepoint, n=230)",No,Not reported,"Reported | AUC 0.69 [95% confidence interval (CI) 0.67, 0.73]"
Richmond (2018) - DNA methylation as a marker,Validated algorithm,Lifestyle and environment ,Maternal smoking (older children),https://pubmed.ncbi.nlm.nih.gov/29860346/,Peripheral blood,,450K,,European,,Adults,"Maternal age at birth and head of household social class, SVs",754.0,,,Population-based,EWAS summary statistics,Joubert (2017) - DNA Methylation in Newborns and,,,Association DNAm phenotype | Fixed p-value | ?,,,,,19,Discovery EWAS | Linear mixed model,No,"Yes (later timepoint, n=230)",No,Not reported,"Reported | AUC 0.72 (95% CI 0.69, 0.76; P for difference = 0.97)"
Stevenson (2021) - Creating and Validating a DNA,Validated algorithm,Biological markers,IL6,https://pubmed.ncbi.nlm.nih.gov/33595649/,Whole blood,,450K,,European,,Adults,"age, sex, cell-type",875.0,,,Population-based,Only phenotype,,,,,,,,,35,Penalized regression | Elastic net,No,Yes (n=7028),No,Reported | removed,"Reported | R2 = 4.4%, p = 2.1 × 10-5"
Unclear - EpiSignv2,Validated algorithm,Genetic syndromes,Angelman syndrome,https://doi.org/10.1016/j.ajhg.2021.04.029,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",,,,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 999,Association DNAm phenotype | AUC | top ranking 100-149,Pruning | R-squared | 0.60-0.79,,Not reported,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Not reported,Not reported,Not reported,Not reported
Unclear - EpiSignv2,Validated algorithm,Genetic syndromes,Velocardiofacial syndrome (VCFS),https://doi.org/10.1016/j.ajhg.2021.04.024,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",,,,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 999,Association DNAm phenotype | AUC | top ranking 100-149,Pruning | R-squared | 0.60-0.79,,Not reported,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Not reported,Not reported,Not reported,Not reported
Unclear - EpiSignv2,Validated algorithm,Genetic syndromes,Wolf-Hirschhorn syndrome (WHS),https://doi.org/10.1016/j.ajhg.2021.04.025,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",,,,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 999,Association DNAm phenotype | AUC | top ranking 100-149,Pruning | R-squared | 0.60-0.79,,Not reported,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Not reported,Not reported,Not reported,Not reported
Unclear - EpiSignv2,Validated algorithm,Genetic syndromes,Beckwith-Wiedemann syndrome (BWS),,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",,,,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 999,Association DNAm phenotype | AUC | top ranking 100-149,Pruning | R-squared | 0.60-0.79,,Not reported,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Not reported,Not reported,Not reported,Not reported
Unclear - EpiSignv2,Validated algorithm,Genetic syndromes,"Blepharophimosis intellectual disability syndrome, SMARCA2 type",,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",,,,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 999,Association DNAm phenotype | AUC | top ranking 100-149,Pruning | R-squared | 0.60-0.79,,Not reported,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Not reported,Not reported,Not reported,Not reported
Unclear - EpiSignv2,Validated algorithm,Genetic syndromes,Fragile X syndrome (FXS),,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",,,,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 999,Association DNAm phenotype | AUC | top ranking 100-149,Pruning | R-squared | 0.60-0.79,,Not reported,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Not reported,Not reported,Not reported,Not reported
Unclear - EpiSignv2,Validated algorithm,Genetic syndromes,"Intellectual developmental disorder, autosomal dominant 23 (MRD23)",,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",,,,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 999,Association DNAm phenotype | AUC | top ranking 100-149,Pruning | R-squared | 0.60-0.79,,Not reported,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Not reported,Not reported,Not reported,Not reported
Unclear - EpiSignv2,Validated algorithm,Genetic syndromes,Kagami–Ogatta syndrome (KOS),,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",,,,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 999,Association DNAm phenotype | AUC | top ranking 100-149,Pruning | R-squared | 0.60-0.79,,Not reported,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Not reported,Not reported,Not reported,Not reported
Unclear - EpiSignv2,Validated algorithm,Genetic syndromes,Prader–Willi syndrome,,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",,,,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 999,Association DNAm phenotype | AUC | top ranking 100-149,Pruning | R-squared | 0.60-0.79,,Not reported,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Not reported,Not reported,Not reported,Not reported
Unclear - EpiSignv2,Validated algorithm,Genetic syndromes,Silver Russel syndrome 1 (SRS1),,Peripheral blood,,"Multiple (450K, EPICv1)","450K, EPICv1",Not reported,,Not reported,"Cell type, 10 PCs",,,,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 999,Association DNAm phenotype | AUC | top ranking 100-149,Pruning | R-squared | 0.60-0.79,,Not reported,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Not reported,Not reported,Not reported,Not reported
Unclear - EpiSignv2,Validated algorithm,Genetic syndromes,Williams–Beuren deletion syndrome (WBS) and Williams–Beuren regions duplication syndrome (Dup7),,Peripheral blood,,"Multiple (450K, EPICv2)","450K, EPICv2",Not reported,,Not reported,"Cell type, 10 PCs",,,,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1000,Association DNAm phenotype | AUC | top ranking 100-150,Pruning | R-squared | 0.60-0.80,,Not reported,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Not reported,Not reported,Not reported,Not reported
Unclear - EpiSignv2,Validated algorithm,Genetic syndromes,Wolf-Hirschhorn syndrome (WHS),,Peripheral blood,,"Multiple (450K, EPICv3)","450K, EPICv3",Not reported,,Not reported,"Cell type, 10 PCs",,,,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1001,Association DNAm phenotype | AUC | top ranking 100-151,Pruning | R-squared | 0.60-0.81,,Not reported,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Not reported,Not reported,Not reported,Not reported
Unclear - EpiSignv2,Validated algorithm,Genetic syndromes,KBG syndrome,,Peripheral blood,,"Multiple (450K, EPICv4)","450K, EPICv4",Not reported,,Not reported,"Cell type, 10 PCs",,,,Case control,Only phenotype,,,,Association DNAm phenotype | effect size,Statistical significance | top-ranking signifcant probes | 1002,Association DNAm phenotype | AUC | top ranking 100-152,Pruning | R-squared | 0.60-0.82,,Not reported,Penalized regression | Support vector machine,"Split 25/75%, 10-fold cross-validation",Not reported,Not reported,Not reported,Not reported
